Date : 2026-07-02 00:44:24
Directory : c:\Users\Ashwin\Documents\Printec
Total : 251 files,  42488 codes, 1199 comments, 4736 blanks, all 48423 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\app\admin\(dashboard)\customers                                                                                          |          1 |         32 |          0 |          5 |         37 |
| src\app\admin\(dashboard)\dashboard                                                                                          |          1 |          1 |          0 |          1 |          2 |
| src\app\admin\(dashboard)\employees                                                                                          |          1 |         19 |          0 |          4 |         23 |
| src\app\admin\(dashboard)\enquire                                                                                            |          1 |         33 |          0 |          5 |         38 |
| src\app\admin\(dashboard)\orders                                                                                             |          3 |        242 |          3 |         26 |        271 |
| src\app\admin\(dashboard)\orders (Files)                                                                                     |          1 |         57 |          2 |          7 |         66 |
| src\app\admin\(dashboard)\orders\[id]                                                                                        |          2 |        185 |          1 |         19 |        205 |
| src\app\admin\(dashboard)\products                                                                                           |          1 |         23 |          0 |          4 |         27 |
| src\app\admin\(dashboard)\settings                                                                                           |          1 |          5 |          0 |          3 |          8 |
| src\app\admin\login                                                                                                          |          1 |        152 |          2 |         14 |        168 |
| src\app\api                                                                                                                  |          4 |        346 |         24 |         61 |        431 |
| src\app\api\portal                                                                                                           |          2 |        241 |         22 |         46 |        309 |
| src\app\api\portal-token                                                                                                     |          1 |         87 |          2 |         11 |        100 |
| src\app\api\portal\messages                                                                                                  |          1 |        168 |         16 |         30 |        214 |
| src\app\api\portal\session                                                                                                   |          1 |         73 |          6 |         16 |         95 |
| src\app\api\test-db                                                                                                          |          1 |         18 |          0 |          4 |         22 |
| src\app\installation                                                                                                         |          7 |      1,446 |         43 |        130 |      1,619 |
| src\app\installation\(dashboard)                                                                                             |          6 |      1,298 |         41 |        116 |      1,455 |
| src\app\installation\(dashboard) (Files)                                                                                     |          2 |        589 |         12 |         39 |        640 |
| src\app\installation\(dashboard)\orders                                                                                      |          4 |        709 |         29 |         77 |        815 |
| src\app\installation\(dashboard)\orders (Files)                                                                              |          2 |        207 |         15 |         29 |        251 |
| src\app\installation\(dashboard)\orders\[id]                                                                                 |          2 |        502 |         14 |         48 |        564 |
| src\app\installation\login                                                                                                   |          1 |        148 |          2 |         14 |        164 |
| src\app\portal                                                                                                               |          5 |      4,238 |        160 |        329 |      4,727 |
| src\app\portal (Files)                                                                                                       |          2 |      2,151 |        109 |        163 |      2,423 |
| src\app\portal\components                                                                                                    |          1 |        483 |         10 |         60 |        553 |
| src\app\portal\order                                                                                                         |          2 |      1,604 |         41 |        106 |      1,751 |
| src\app\portal\order\[orderId]                                                                                               |          2 |      1,604 |         41 |        106 |      1,751 |
| src\app\production                                                                                                           |          7 |      1,478 |         49 |        136 |      1,663 |
| src\app\production\(dashboard)                                                                                               |          6 |      1,329 |         47 |        122 |      1,498 |
| src\app\production\(dashboard) (Files)                                                                                       |          2 |        590 |         14 |         41 |        645 |
| src\app\production\(dashboard)\orders                                                                                        |          4 |        739 |         33 |         81 |        853 |
| src\app\production\(dashboard)\orders (Files)                                                                                |          2 |        213 |         16 |         31 |        260 |
| src\app\production\(dashboard)\orders\[id]                                                                                   |          2 |        526 |         17 |         50 |        593 |
| src\app\production\login                                                                                                     |          1 |        149 |          2 |         14 |        165 |
| src\app\quote                                                                                                                |          1 |        490 |         16 |         44 |        550 |
| src\app\staff                                                                                                                |         14 |      1,394 |         27 |        131 |      1,552 |
| src\app\staff (Files)                                                                                                        |          1 |         10 |          0 |          5 |         15 |
| src\app\staff\(dashboard)                                                                                                    |         11 |      1,205 |         26 |        107 |      1,338 |
| src\app\staff\(dashboard) (Files)                                                                                            |          2 |        661 |         15 |         44 |        720 |
| src\app\staff\(dashboard)\calendar                                                                                           |          1 |         55 |          0 |          7 |         62 |
| src\app\staff\(dashboard)\design                                                                                             |          1 |         66 |          2 |          9 |         77 |
| src\app\staff\(dashboard)\orders                                                                                             |          2 |        185 |          2 |         20 |        207 |
| src\app\staff\(dashboard)\orders (Files)                                                                                     |          1 |         60 |          2 |          9 |         71 |
| src\app\staff\(dashboard)\orders\[id]                                                                                        |          1 |        125 |          0 |         11 |        136 |
| src\app\staff\(dashboard)\profile                                                                                            |          1 |         18 |          0 |          4 |         22 |
| src\app\staff\(dashboard)\settings                                                                                           |          1 |         56 |          3 |          5 |         64 |
| src\app\staff\(dashboard)\site-visit                                                                                         |          1 |         68 |          2 |          9 |         79 |
| src\app\staff\(dashboard)\support                                                                                            |          1 |         77 |          2 |          5 |         84 |
| src\app\staff\(dashboard)\team                                                                                               |          1 |         19 |          0 |          4 |         23 |
| src\app\staff\login                                                                                                          |          2 |        179 |          1 |         19 |        199 |
| src\components                                                                                                               |         10 |      1,259 |         43 |        153 |      1,455 |
| src\components\communication                                                                                                 |          1 |        772 |         36 |         80 |        888 |
| src\components\ui                                                                                                            |          9 |        487 |          7 |         73 |        567 |
| src\features                                                                                                                 |         38 |     13,719 |        457 |      1,199 |     15,375 |
| src\features\auth                                                                                                            |          1 |        115 |          2 |         25 |        142 |
| src\features\auth\actions                                                                                                    |          1 |        115 |          2 |         25 |        142 |
| src\features\customers                                                                                                       |          2 |        415 |         10 |         30 |        455 |
| src\features\customers\actions                                                                                               |          1 |         55 |          0 |          7 |         62 |
| src\features\customers\components                                                                                            |          1 |        360 |         10 |         23 |        393 |
| src\features\employees                                                                                                       |          5 |        679 |         13 |         61 |        753 |
| src\features\employees\actions                                                                                               |          1 |         71 |          0 |          8 |         79 |
| src\features\employees\components                                                                                            |          4 |        608 |         13 |         53 |        674 |
| src\features\enquiries                                                                                                       |          5 |      1,998 |         59 |        146 |      2,203 |
| src\features\enquiries\actions                                                                                               |          1 |        191 |          7 |         29 |        227 |
| src\features\enquiries\components                                                                                            |          4 |      1,807 |         52 |        117 |      1,976 |
| src\features\installations                                                                                                   |          2 |        345 |         21 |         48 |        414 |
| src\features\installations\actions                                                                                           |          1 |        130 |         12 |         31 |        173 |
| src\features\installations\components                                                                                        |          1 |        215 |          9 |         17 |        241 |
| src\features\order-detail                                                                                                    |         11 |      5,786 |        210 |        480 |      6,476 |
| src\features\order-detail\components                                                                                         |         11 |      5,786 |        210 |        480 |      6,476 |
| src\features\order-detail\components (Files)                                                                                 |          3 |      1,441 |         55 |        113 |      1,609 |
| src\features\order-detail\components\admin                                                                                   |          1 |        246 |          7 |         26 |        279 |
| src\features\order-detail\components\design                                                                                  |          1 |        607 |         17 |         56 |        680 |
| src\features\order-detail\components\installation                                                                            |          1 |        168 |          1 |         14 |        183 |
| src\features\order-detail\components\production                                                                              |          1 |        115 |          4 |         11 |        130 |
| src\features\order-detail\components\quotation                                                                               |          1 |      1,638 |         73 |        136 |      1,847 |
| src\features\order-detail\components\site-visit                                                                              |          3 |      1,571 |         53 |        124 |      1,748 |
| src\features\orders                                                                                                          |          7 |      2,975 |         84 |        252 |      3,311 |
| src\features\orders\actions                                                                                                  |          2 |        717 |         28 |        132 |        877 |
| src\features\orders\components                                                                                               |          5 |      2,258 |         56 |        120 |      2,434 |
| src\features\portal                                                                                                          |          1 |         69 |          2 |         12 |         83 |
| src\features\portal\actions                                                                                                  |          1 |         69 |          2 |         12 |         83 |
| src\features\products                                                                                                        |          2 |        974 |         38 |         96 |      1,108 |
| src\features\products\actions                                                                                                |          1 |        203 |          9 |         34 |        246 |
| src\features\products\components                                                                                             |          1 |        771 |         29 |         62 |        862 |
| src\features\quotations                                                                                                      |          1 |        201 |         13 |         40 |        254 |
| src\features\quotations\actions                                                                                              |          1 |        201 |         13 |         40 |        254 |
| src\features\settings                                                                                                        |          1 |        162 |          5 |          9 |        176 |
| src\features\settings\components                                                                                             |          1 |        162 |          5 |          9 |        176 |
| src\lib                                                                                                                      |          1 |          5 |          0 |          2 |          7 |
| src\types                                                                                                                    |          1 |        223 |          7 |         30 |        260 |
| src\utils                                                                                                                    |          5 |        347 |         38 |         67 |        452 |
| src\utils (Files)                                                                                                            |          2 |        244 |         29 |         51 |        324 |
| src\utils\supabase                                                                                                           |          3 |        103 |          9 |         16 |        128 |
| supabase                                                                                                                     |         16 |        439 |         89 |         88 |        616 |
| supabase\migrations                                                                                                          |         16 |        439 |         89 |         88 |        616 |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                     | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Ashwin\Documents\Printec\.agents\skills\karpathy-guidelines\SKILL.md                                                | Markdown           |         47 |          0 |         21 |         68 |
| c:\Users\Ashwin\Documents\Printec\.agents\skills\supabase-postgres-best-practices\CHANGELOG.md                               | Markdown           |         15 |          0 |         15 |         30 |
| c:\Users\Ashwin\Documents\Printec\.agents\skills\supabase-postgres-best-practices\SKILL.md                                   | Markdown           |         52 |          0 |         13 |         65 |
| c:\Users\Ashwin\Documents\Printec\.agents\skills\supabase-postgres-best-practices\references\_contributing.md                | Markdown           |        118 |          0 |         53 |        171 |
| c:\Users\Ashwin\Documents\Printec\.agents\skills\supabase-postgres-best-practices\references\_sections.md                    | Markdown           |         28 |          0 |         12 |         40 |
| c:\Users\Ashwin\Documents\Printec\.agents\skills\supabase-postgres-best-practices\references\_template.md                    | Markdown           |         24 |          0 |         11 |         35 |
| c:\Users\Ashwin\Documents\Printec\.agents\skills\supabase-postgres-best-practices\references\advanced-full-text-search.md    | Markdown           |         40 |          0 |         16 |         56 |
| c:\Users\Ashwin\Documents\Printec\.agents\skills\supabase-postgres-best-practices\references\advanced-jsonb-indexing.md      | Markdown           |         36 |          0 |         14 |         50 |
| c:\Users\Ashwin\Documents\Printec\.agents\skills\supabase-postgres-best-practices\references\conn-idle-timeout.md            | Markdown           |         34 |          0 |         13 |         47 |
| c:\Users\Ashwin\Documents\Printec\.agents\skills\supabase-postgres-best-practices\references\conn-limits.md                  | Markdown           |         32 |          0 |         13 |         45 |
| c:\Users\Ashwin\Documents\Printec\.agents\skills\supabase-postgres-best-practices\references\conn-pooling.md                 | Markdown           |         29 |          0 |         13 |         42 |
| c:\Users\Ashwin\Documents\Printec\.agents\skills\supabase-postgres-best-practices\references\conn-prepared-statements.md     | Markdown           |         34 |          0 |         13 |         47 |
| c:\Users\Ashwin\Documents\Printec\.agents\skills\supabase-postgres-best-practices\references\data-batch-inserts.md           | Markdown           |         42 |          0 |         13 |         55 |
| c:\Users\Ashwin\Documents\Printec\.agents\skills\supabase-postgres-best-practices\references\data-n-plus-one.md              | Markdown           |         39 |          0 |         15 |         54 |
| c:\Users\Ashwin\Documents\Printec\.agents\skills\supabase-postgres-best-practices\references\data-pagination.md              | Markdown           |         37 |          0 |         14 |         51 |
| c:\Users\Ashwin\Documents\Printec\.agents\skills\supabase-postgres-best-practices\references\data-upsert.md                  | Markdown           |         39 |          0 |         12 |         51 |
| c:\Users\Ashwin\Documents\Printec\.agents\skills\supabase-postgres-best-practices\references\lock-advisory.md                | Markdown           |         43 |          0 |         14 |         57 |
| c:\Users\Ashwin\Documents\Printec\.agents\skills\supabase-postgres-best-practices\references\lock-deadlock-prevention.md     | Markdown           |         53 |          0 |         16 |         69 |
| c:\Users\Ashwin\Documents\Printec\.agents\skills\supabase-postgres-best-practices\references\lock-short-transactions.md      | Markdown           |         37 |          0 |         14 |         51 |
| c:\Users\Ashwin\Documents\Printec\.agents\skills\supabase-postgres-best-practices\references\lock-skip-locked.md             | Markdown           |         43 |          0 |         12 |         55 |
| c:\Users\Ashwin\Documents\Printec\.agents\skills\supabase-postgres-best-practices\references\monitor-explain-analyze.md      | Markdown           |         35 |          0 |         11 |         46 |
| c:\Users\Ashwin\Documents\Printec\.agents\skills\supabase-postgres-best-practices\references\monitor-pg-stat-statements.md   | Markdown           |         43 |          0 |         13 |         56 |
| c:\Users\Ashwin\Documents\Printec\.agents\skills\supabase-postgres-best-practices\references\monitor-vacuum-analyze.md       | Markdown           |         43 |          0 |         13 |         56 |
| c:\Users\Ashwin\Documents\Printec\.agents\skills\supabase-postgres-best-practices\references\query-composite-indexes.md      | Markdown           |         32 |          0 |         13 |         45 |
| c:\Users\Ashwin\Documents\Printec\.agents\skills\supabase-postgres-best-practices\references\query-covering-indexes.md       | Markdown           |         28 |          0 |         13 |         41 |
| c:\Users\Ashwin\Documents\Printec\.agents\skills\supabase-postgres-best-practices\references\query-index-types.md            | Markdown           |         35 |          0 |         14 |         49 |
| c:\Users\Ashwin\Documents\Printec\.agents\skills\supabase-postgres-best-practices\references\query-missing-indexes.md        | Markdown           |         30 |          0 |         14 |         44 |
| c:\Users\Ashwin\Documents\Printec\.agents\skills\supabase-postgres-best-practices\references\query-partial-indexes.md        | Markdown           |         33 |          0 |         13 |         46 |
| c:\Users\Ashwin\Documents\Printec\.agents\skills\supabase-postgres-best-practices\references\schema-constraints.md           | Markdown           |         67 |          0 |         14 |         81 |
| c:\Users\Ashwin\Documents\Printec\.agents\skills\supabase-postgres-best-practices\references\schema-data-types.md            | Markdown           |         37 |          0 |         10 |         47 |
| c:\Users\Ashwin\Documents\Printec\.agents\skills\supabase-postgres-best-practices\references\schema-foreign-key-indexes.md   | Markdown           |         47 |          0 |         13 |         60 |
| c:\Users\Ashwin\Documents\Printec\.agents\skills\supabase-postgres-best-practices\references\schema-lowercase-identifiers.md | Markdown           |         42 |          0 |         14 |         56 |
| c:\Users\Ashwin\Documents\Printec\.agents\skills\supabase-postgres-best-practices\references\schema-partitioning.md          | Markdown           |         41 |          0 |         15 |         56 |
| c:\Users\Ashwin\Documents\Printec\.agents\skills\supabase-postgres-best-practices\references\schema-primary-keys.md          | Markdown           |         49 |          0 |         13 |         62 |
| c:\Users\Ashwin\Documents\Printec\.agents\skills\supabase-postgres-best-practices\references\security-privileges.md          | Markdown           |         41 |          0 |         14 |         55 |
| c:\Users\Ashwin\Documents\Printec\.agents\skills\supabase-postgres-best-practices\references\security-rls-basics.md          | Markdown           |         37 |          0 |         14 |         51 |
| c:\Users\Ashwin\Documents\Printec\.agents\skills\supabase-postgres-best-practices\references\security-rls-performance.md     | Markdown           |         47 |          0 |         17 |         64 |
| c:\Users\Ashwin\Documents\Printec\.agents\skills\supabase\CHANGELOG.md                                                       | Markdown           |         21 |          0 |         15 |         36 |
| c:\Users\Ashwin\Documents\Printec\.agents\skills\supabase\SKILL.md                                                           | Markdown           |         96 |          0 |         40 |        136 |
| c:\Users\Ashwin\Documents\Printec\.agents\skills\supabase\assets\feedback-issue-template.md                                  | Markdown           |          9 |          0 |          9 |         18 |
| c:\Users\Ashwin\Documents\Printec\.agents\skills\supabase\references\skill-feedback.md                                       | Markdown           |         10 |          0 |          8 |         18 |
| c:\Users\Ashwin\Documents\Printec\.agents\skills\ui-ux-pro-max\SKILL.md                                                      | Markdown           |        212 |          0 |         81 |        293 |
| c:\Users\Ashwin\Documents\Printec\.agents\skills\ui-ux-pro-max\scripts\core.py                                               | Python             |        201 |          9 |         44 |        254 |
| c:\Users\Ashwin\Documents\Printec\.agents\skills\ui-ux-pro-max\scripts\design_system.py                                      | Python             |        845 |         81 |        142 |      1,068 |
| c:\Users\Ashwin\Documents\Printec\.agents\skills\ui-ux-pro-max\scripts\search.py                                             | Python             |         91 |          9 |         15 |        115 |
| c:\Users\Ashwin\Documents\Printec\.claude\settings.local.json                                                                | JSON               |          5 |          0 |          1 |          6 |
| c:\Users\Ashwin\Documents\Printec\.claude\skills\karpathy-guidelines\SKILL.md                                                | Markdown           |         47 |          0 |         21 |         68 |
| c:\Users\Ashwin\Documents\Printec\.claude\skills\supabase-postgres-best-practices\CHANGELOG.md                               | Markdown           |         15 |          0 |         15 |         30 |
| c:\Users\Ashwin\Documents\Printec\.claude\skills\supabase-postgres-best-practices\SKILL.md                                   | Markdown           |         52 |          0 |         13 |         65 |
| c:\Users\Ashwin\Documents\Printec\.claude\skills\supabase-postgres-best-practices\references\_contributing.md                | Markdown           |        118 |          0 |         53 |        171 |
| c:\Users\Ashwin\Documents\Printec\.claude\skills\supabase-postgres-best-practices\references\_sections.md                    | Markdown           |         28 |          0 |         12 |         40 |
| c:\Users\Ashwin\Documents\Printec\.claude\skills\supabase-postgres-best-practices\references\_template.md                    | Markdown           |         24 |          0 |         11 |         35 |
| c:\Users\Ashwin\Documents\Printec\.claude\skills\supabase-postgres-best-practices\references\advanced-full-text-search.md    | Markdown           |         40 |          0 |         16 |         56 |
| c:\Users\Ashwin\Documents\Printec\.claude\skills\supabase-postgres-best-practices\references\advanced-jsonb-indexing.md      | Markdown           |         36 |          0 |         14 |         50 |
| c:\Users\Ashwin\Documents\Printec\.claude\skills\supabase-postgres-best-practices\references\conn-idle-timeout.md            | Markdown           |         34 |          0 |         13 |         47 |
| c:\Users\Ashwin\Documents\Printec\.claude\skills\supabase-postgres-best-practices\references\conn-limits.md                  | Markdown           |         32 |          0 |         13 |         45 |
| c:\Users\Ashwin\Documents\Printec\.claude\skills\supabase-postgres-best-practices\references\conn-pooling.md                 | Markdown           |         29 |          0 |         13 |         42 |
| c:\Users\Ashwin\Documents\Printec\.claude\skills\supabase-postgres-best-practices\references\conn-prepared-statements.md     | Markdown           |         34 |          0 |         13 |         47 |
| c:\Users\Ashwin\Documents\Printec\.claude\skills\supabase-postgres-best-practices\references\data-batch-inserts.md           | Markdown           |         42 |          0 |         13 |         55 |
| c:\Users\Ashwin\Documents\Printec\.claude\skills\supabase-postgres-best-practices\references\data-n-plus-one.md              | Markdown           |         39 |          0 |         15 |         54 |
| c:\Users\Ashwin\Documents\Printec\.claude\skills\supabase-postgres-best-practices\references\data-pagination.md              | Markdown           |         37 |          0 |         14 |         51 |
| c:\Users\Ashwin\Documents\Printec\.claude\skills\supabase-postgres-best-practices\references\data-upsert.md                  | Markdown           |         39 |          0 |         12 |         51 |
| c:\Users\Ashwin\Documents\Printec\.claude\skills\supabase-postgres-best-practices\references\lock-advisory.md                | Markdown           |         43 |          0 |         14 |         57 |
| c:\Users\Ashwin\Documents\Printec\.claude\skills\supabase-postgres-best-practices\references\lock-deadlock-prevention.md     | Markdown           |         53 |          0 |         16 |         69 |
| c:\Users\Ashwin\Documents\Printec\.claude\skills\supabase-postgres-best-practices\references\lock-short-transactions.md      | Markdown           |         37 |          0 |         14 |         51 |
| c:\Users\Ashwin\Documents\Printec\.claude\skills\supabase-postgres-best-practices\references\lock-skip-locked.md             | Markdown           |         43 |          0 |         12 |         55 |
| c:\Users\Ashwin\Documents\Printec\.claude\skills\supabase-postgres-best-practices\references\monitor-explain-analyze.md      | Markdown           |         35 |          0 |         11 |         46 |
| c:\Users\Ashwin\Documents\Printec\.claude\skills\supabase-postgres-best-practices\references\monitor-pg-stat-statements.md   | Markdown           |         43 |          0 |         13 |         56 |
| c:\Users\Ashwin\Documents\Printec\.claude\skills\supabase-postgres-best-practices\references\monitor-vacuum-analyze.md       | Markdown           |         43 |          0 |         13 |         56 |
| c:\Users\Ashwin\Documents\Printec\.claude\skills\supabase-postgres-best-practices\references\query-composite-indexes.md      | Markdown           |         32 |          0 |         13 |         45 |
| c:\Users\Ashwin\Documents\Printec\.claude\skills\supabase-postgres-best-practices\references\query-covering-indexes.md       | Markdown           |         28 |          0 |         13 |         41 |
| c:\Users\Ashwin\Documents\Printec\.claude\skills\supabase-postgres-best-practices\references\query-index-types.md            | Markdown           |         35 |          0 |         14 |         49 |
| c:\Users\Ashwin\Documents\Printec\.claude\skills\supabase-postgres-best-practices\references\query-missing-indexes.md        | Markdown           |         30 |          0 |         14 |         44 |
| c:\Users\Ashwin\Documents\Printec\.claude\skills\supabase-postgres-best-practices\references\query-partial-indexes.md        | Markdown           |         33 |          0 |         13 |         46 |
| c:\Users\Ashwin\Documents\Printec\.claude\skills\supabase-postgres-best-practices\references\schema-constraints.md           | Markdown           |         67 |          0 |         14 |         81 |
| c:\Users\Ashwin\Documents\Printec\.claude\skills\supabase-postgres-best-practices\references\schema-data-types.md            | Markdown           |         37 |          0 |         10 |         47 |
| c:\Users\Ashwin\Documents\Printec\.claude\skills\supabase-postgres-best-practices\references\schema-foreign-key-indexes.md   | Markdown           |         47 |          0 |         13 |         60 |
| c:\Users\Ashwin\Documents\Printec\.claude\skills\supabase-postgres-best-practices\references\schema-lowercase-identifiers.md | Markdown           |         42 |          0 |         14 |         56 |
| c:\Users\Ashwin\Documents\Printec\.claude\skills\supabase-postgres-best-practices\references\schema-partitioning.md          | Markdown           |         41 |          0 |         15 |         56 |
| c:\Users\Ashwin\Documents\Printec\.claude\skills\supabase-postgres-best-practices\references\schema-primary-keys.md          | Markdown           |         49 |          0 |         13 |         62 |
| c:\Users\Ashwin\Documents\Printec\.claude\skills\supabase-postgres-best-practices\references\security-privileges.md          | Markdown           |         41 |          0 |         14 |         55 |
| c:\Users\Ashwin\Documents\Printec\.claude\skills\supabase-postgres-best-practices\references\security-rls-basics.md          | Markdown           |         37 |          0 |         14 |         51 |
| c:\Users\Ashwin\Documents\Printec\.claude\skills\supabase-postgres-best-practices\references\security-rls-performance.md     | Markdown           |         47 |          0 |         17 |         64 |
| c:\Users\Ashwin\Documents\Printec\.claude\skills\supabase\CHANGELOG.md                                                       | Markdown           |         21 |          0 |         15 |         36 |
| c:\Users\Ashwin\Documents\Printec\.claude\skills\supabase\SKILL.md                                                           | Markdown           |         96 |          0 |         40 |        136 |
| c:\Users\Ashwin\Documents\Printec\.claude\skills\supabase\assets\feedback-issue-template.md                                  | Markdown           |          9 |          0 |          9 |         18 |
| c:\Users\Ashwin\Documents\Printec\.claude\skills\supabase\references\skill-feedback.md                                       | Markdown           |         10 |          0 |          8 |         18 |
| c:\Users\Ashwin\Documents\Printec\.claude\skills\ui-ux-pro-max\SKILL.md                                                      | Markdown           |        212 |          0 |         81 |        293 |
| c:\Users\Ashwin\Documents\Printec\.claude\skills\ui-ux-pro-max\scripts\core.py                                               | Python             |        201 |          9 |         44 |        254 |
| c:\Users\Ashwin\Documents\Printec\.claude\skills\ui-ux-pro-max\scripts\design_system.py                                      | Python             |        845 |         81 |        142 |      1,068 |
| c:\Users\Ashwin\Documents\Printec\.claude\skills\ui-ux-pro-max\scripts\search.py                                             | Python             |         91 |          9 |         15 |        115 |
| c:\Users\Ashwin\Documents\Printec\.mcp.json                                                                                  | JSON               |          8 |          0 |          0 |          8 |
| c:\Users\Ashwin\Documents\Printec\AGENTS.md                                                                                  | Markdown           |         44 |          0 |         22 |         66 |
| c:\Users\Ashwin\Documents\Printec\README.md                                                                                  | Markdown           |         23 |          0 |         14 |         37 |
| c:\Users\Ashwin\Documents\Printec\audit-columns.js                                                                           | JavaScript         |         35 |          2 |          7 |         44 |
| c:\Users\Ashwin\Documents\Printec\create-test-user.js                                                                        | JavaScript         |         27 |          1 |          7 |         35 |
| c:\Users\Ashwin\Documents\Printec\detailed-audit.js                                                                          | JavaScript         |         56 |          3 |          8 |         67 |
| c:\Users\Ashwin\Documents\Printec\docs\DATABASE_SCHEMA.md                                                                    | Markdown           |        382 |          0 |         74 |        456 |
